00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
00006040: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006050: bc 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006060: 00 00 00 00 00 00 00 00 d2 00 00 00 01 00 04 00  ................
00006070: 9c 03 40 00 00 00 00 00 20 00 00 00 00 00 00 00  ..@..... .......
00006080: 08 00 00 00 00 02 0e 00 76 10 40 00 00 00 00 00  ........v.@.....
00006090: 00 00 00 00 00 00 00 00 15 00 00 00 00 02 0e 00  ................
000060a0: 76 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  v.@.............
000060b0: 26 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  &.......P.@.....
000060c0: 00 00 00 00 00 00 00 00 37 00 00 00 00 02 0e 00  ........7.......
000060d0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000060e0: 4c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  L.......P.@.....
000060f0: 00 00 00 00 00 00 00 00 62 00 00 00 00 02 0e 00  ........b.......
00006100: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006110: 7c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  |.......P.@.....
00006120: 00 00 00 00 00 00 00 00 91 00 00 00 00 02 0e 00  ................
00006130: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006140: aa 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006150: 00 00 00 00 00 00 00 00 bc 00 00 00 00 02 0e 00  ................
00006160: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006170: 08 00 00 00 00 02 0e 00 80 10 40 00 00 00 00 00  ..........@.....
00006180: 00 00 00 00 00 00 00 00 15 00 00 00 00 02 0e 00  ................
00006190: 85 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
000061a0: 26 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  &.......P.@.....
000061b0: 00 00 00 00 00 00 00 00 37 00 00 00 00 02 0e 00  ........7.......
000061c0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
000061d0: 4c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  L.......P.@.....
000061e0: 00 00 00 00 00 00 00 00 62 00 00 00 00 02 0e 00  ........b.......
000061f0: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006200: 7c 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  |.......P.@.....
00006210: 00 00 00 00 00 00 00 00 91 00 00 00 00 02 0e 00  ................
00006220: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006230: aa 00 00 00 00 02 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
00006240: 00 00 00 00 00 00 00 00 bc 00 00 00 00 02 0e 00  ................
00006250: 50 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  P.@.............
00006260: dc 00 00 00 00 02 0e 00 80 10 40 00 00 00 00 00  ..........@.....
00006270: 00 00 00 00 00 00 00 00 03 01 00 00 00 02 0e 00  ................
00006280: 85 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
00006290: 28 01 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  (...............
000062a0: 00 00 00 00 00 00 00 00 33 01 00 00 02 00 0e 00  ........3.......
000062b0: 90 10 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
000062c0: 35 01 00 00 02 00 0e 00 c0 10 40 00 00 00 00 00  5.........@.....
000062d0: 00 00 00 00 00 00 00 00 48 01 00 00 02 00 0e 00  ........H.......
000062e0: 00 11 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ..@.............
000062f0: 5e 01 00 00 01 00 19 00 2c 40 40 00 00 00 00 00  ^.......,@@.....
00006300: 01 00 00 00 00 00 00 00 6a 01 00 00 01 00 14 00  ........j.......
00006310: 18 3e 40 00 00 00 00 00 00 00 00 00 00 00 00 00  .>@.............
00006320: 91 01 00 00 02 00 0e 00 30 11 40 00 00 00 00 00  ........0.@.....
00006330: 00 00 00 00 00 00 00 00 9d 01 00 00 01 00 13 00  ................
00006340: 10 3e 40 00 00 00 00 00 00 00 00 00 00 00 00 00  .>@.............
00006350: bc 01 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  ................
00006360: 00 00 00 00 00 00 00 00 c9 01 00 00 04 00 f1 ff  ................
00006370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006380: d5 01 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  ................
00006390: 00 00 00 00 00 00 00 00 de 01 00 00 01 00 12 00  ................
000063a0: 9c 21 40 00 00 00 00 00 00 00 00 00 00 00 00 00  .!@.............
000063b0: 00 00 00 00 04 00 f1 ff 00 00 00 00 00 00 00 00  ................
000063c0: 00 00 00 00 00 00 00 00 ec 01 00 00 01 00 15 00  ................
000063d0: 20 3e 40 00 00 00 00 00 00 00 00 00 00 00 00 00   >@.............
000063e0: f5 01 00 00 00 00 11 00 1c 20 40 00 00 00 00 00  ......... @.....
000063f0: 00 00 00 00 00 00 00 00 08 02 00 00 01 00 17 00  ................
00006400: 00 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  .@@.............
00006410: 1e 02 00 00 12 00 00 00 00 00 00 00 00 00 00 00  ................
00006420: 00 00 00 00 00 00 00 00 af 02 00 00 20 00 18 00  ............ ...
00006430: 28 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  (@@.............
00006440: 3b 02 00 00 12 00 0e 00 36 11 40 00 00 00 00 00  ;.......6.@.....
00006450: 1b 00 00 00 00 00 00 00 44 02 00 00 12 00 0e 00  ........D.......
00006460: a3 11 40 00 00 00 00 00 69 00 00 00 00 00 00 00  ..@.....i.......
00006470: 5b 02 00 00 12 00 00 00 00 00 00 00 00 00 00 00  [...............
00006480: 00 00 00 00 00 00 00 00 6d 02 00 00 10 00 18 00  ........m.......
00006490: 2c 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  ,@@.............
000064a0: 74 02 00 00 12 00 0e 00 51 11 40 00 00 00 00 00  t.......Q.@.....
000064b0: 29 00 00 00 00 00 00 00 85 02 00 00 12 02 0f 00  )...............
000064c0: 40 14 40 00 00 00 00 00 00 00 00 00 00 00 00 00  @.@.............
000064d0: 8b 02 00 00 12 00 00 00 00 00 00 00 00 00 00 00  ................
000064e0: 00 00 00 00 00 00 00 00 9c 02 00 00 12 00 0e 00  ................
000064f0: 0c 12 40 00 00 00 00 00 10 00 00 00 00 00 00 00  ..@.............
00006500: ad 02 00 00 10 00 18 00 28 40 40 00 00 00 00 00  ........(@@.....
00006510: 00 00 00 00 00 00 00 00 ba 02 00 00 20 00 00 00  ............ ...
00006520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006530: c9 02 00 00 11 02 10 00 08 20 40 00 00 00 00 00  ......... @.....
00006540: 00 00 00 00 00 00 00 00 d6 02 00 00 11 00 10 00  ................
00006550: 00 20 40 00 00 00 00 00 04 00 00 00 00 00 00 00  . @.............
00006560: 21 00 00 00 10 00 19 00 30 40 40 00 00 00 00 00  !.......0@@.....
00006570: 00 00 00 00 00 00 00 00 e5 02 00 00 12 02 0e 00  ................
00006580: 80 10 40 00 00 00 00 00 05 00 00 00 00 00 00 00  ..@.............
00006590: b3 02 00 00 12 00 0e 00 50 10 40 00 00 00 00 00  ........P.@.....
000065a0: 26 00 00 00 00 00 00 00 fd 02 00 00 12 00 0e 00  &...............
000065b0: 1c 12 40 00 00 00 00 00 8b 00 00 00 00 00 00 00  ..@.............
000065c0: 0f 03 00 00 10 00 19 00 2c 40 40 00 00 00 00 00  ........,@@.....
000065d0: 00 00 00 00 00 00 00 00 1b 03 00 00 12 00 0e 00  ................
000065e0: a7 12 40 00 00 00 00 00 99 01 00 00 00 00 00 00  ..@.............
000065f0: 20 03 00 00 12 00 0e 00 7a 11 40 00 00 00 00 00   .......z.@.....
00006600: 29 00 00 00 00 00 00 00 28 03 00 00 11 02 18 00  ).......(.......
00006610: 30 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00  0@@.............
00006620: 34 03 00 00 12 02 0c 00 00 10 40 00 00 00 00 00  4.........@.....
00006630: 00 00 00 00 00 00 00 00 00 63 72 74 31 2e 6f 00  .........crt1.o.
00006640: 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f 00 2e 61 6e  .annobin_lto..an
00006650: 6e 6f 62 69 6e 5f 6c 74 6f 5f 65 6e 64 00 2e 61  nobin_lto_end..a
00006660: 6e 6e 6f 62 69 6e 5f 6c 74 6f 2e 68 6f 74 00 2e  nnobin_lto.hot..
00006670: 61 6e 6e 6f 62 69 6e 5f 6c 74 6f 5f 65 6e 64 2e  annobin_lto_end.
00006680: 68 6f 74 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f  hot..annobin_lto
00006690: 2e 75 6e 6c 69 6b 65 6c 79 00 2e 61 6e 6e 6f 62  .unlikely..annob
000066a0: 69 6e 5f 6c 74 6f 5f 65 6e 64 2e 75 6e 6c 69 6b  in_lto_end.unlik
000066b0: 65 6c 79 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f  ely..annobin_lto
000066c0: 2e 73 74 61 72 74 75 70 00 2e 61 6e 6e 6f 62 69  .startup..annobi
000066d0: 6e 5f 6c 74 6f 5f 65 6e 64 2e 73 74 61 72 74 75  n_lto_end.startu
000066e0: 70 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f 2e 65  p..annobin_lto.e
000066f0: 78 69 74 00 2e 61 6e 6e 6f 62 69 6e 5f 6c 74 6f  xit..annobin_lto
00006700: 5f 65 6e 64 2e 65 78 69 74 00 5f 5f 61 62 69 5f  _end.exit.__abi_
00006710: 74 61 67 00 2e 61 6e 6e 6f 62 69 6e 5f 5f 64 6c  tag..annobin__dl
00006720: 5f 72 65 6c 6f 63 61 74 65 5f 73 74 61 74 69 63  _relocate_static
00006730: 5f 70 69 65 2e 73 74 61 72 74 00 2e 61 6e 6e 6f  _pie.start..anno
00006740: 62 69 6e 5f 5f 64 6c 5f 72 65 6c 6f 63 61 74 65  bin__dl_relocate
00006750: 5f 73 74 61 74 69 63 5f 70 69 65 2e 65 6e 64 00  _static_pie.end.
00006760: 63 72 74 62 65 67 69 6e 2e 6f 00 64 65 72 65 67  crtbegin.o.dereg
00006770: 69 73 74 65 72 5f 74 6d 5f 63 6c 6f 6e 65 73 00  ister_tm_clones.
00006780: 5f 5f 64 6f 5f 67 6c 6f 62 61 6c 5f 64 74 6f 72  __do_global_dtor
00006790: 73 5f 61 75 78 00 63 6f 6d 70 6c 65 74 65 64 2e  s_aux.completed.
000067a0: 30 00 5f 5f 64 6f 5f 67 6c 6f 62 61 6c 5f 64 74  0.__do_global_dt
000067b0: 6f 72 73 5f 61 75 78 5f 66 69 6e 69 5f 61 72 72  ors_aux_fini_arr
000067c0: 61 79 5f 65 6e 74 72 79 00 66 72 61 6d 65 5f 64  ay_entry.frame_d
000067d0: 75 6d 6d 79 00 5f 5f 66 72 61 6d 65 5f 64 75 6d  ummy.__frame_dum
000067e0: 6d 79 5f 69 6e 69 74 5f 61 72 72 61 79 5f 65 6e  my_init_array_en
000067f0: 74 72 79 00 63 5f 68 65 78 66 75 6e 63 73 2e 63  try.c_hexfuncs.c
00006800: 00 63 5f 68 65 78 6d 61 69 6e 2e 63 00 63 72 74  .c_hexmain.c.crt
00006810: 65 6e 64 2e 6f 00 5f 5f 46 52 41 4d 45 5f 45 4e  end.o.__FRAME_EN
00006820: 44 5f 5f 00 5f 44 59 4e 41 4d 49 43 00 5f 5f 47  D__._DYNAMIC.__G
00006830: 4e 55 5f 45 48 5f 46 52 41 4d 45 5f 48 44 52 00  NU_EH_FRAME_HDR.
00006840: 5f 47 4c 4f 42 41 4c 5f 4f 46 46 53 45 54 5f 54  _GLOBAL_OFFSET_T
00006850: 41 42 4c 45 5f 00 5f 5f 6c 69 62 63 5f 73 74 61  ABLE_.__libc_sta
00006860: 72 74 5f 6d 61 69 6e 40 47 4c 49 42 43 5f 32 2e  rt_main@GLIBC_2.
00006870: 33 34 00 68 65 78 5f 72 65 61 64 00 68 65 78 5f  34.hex_read.hex_
00006880: 66 6f 72 6d 61 74 5f 62 79 74 65 5f 61 73 5f 68  format_byte_as_h
00006890: 65 78 00 77 72 69 74 65 40 47 4c 49 42 43 5f 32  ex.write@GLIBC_2
000068a0: 2e 32 2e 35 00 5f 65 64 61 74 61 00 68 65 78 5f  .2.5._edata.hex_
000068b0: 77 72 69 74 65 5f 73 74 72 69 6e 67 00 5f 66 69  write_string._fi
000068c0: 6e 69 00 72 65 61 64 40 47 4c 49 42 43 5f 32 2e  ni.read@GLIBC_2.
000068d0: 32 2e 35 00 68 65 78 5f 74 6f 5f 70 72 69 6e 74  2.5.hex_to_print
000068e0: 61 62 6c 65 00 5f 5f 64 61 74 61 5f 73 74 61 72  able.__data_star
000068f0: 74 00 5f 5f 67 6d 6f 6e 5f 73 74 61 72 74 5f 5f  t.__gmon_start__
00006900: 00 5f 5f 64 73 6f 5f 68 61 6e 64 6c 65 00 5f 49  .__dso_handle._I
00006910: 4f 5f 73 74 64 69 6e 5f 75 73 65 64 00 5f 64 6c  O_stdin_used._dl
00006920: 5f 72 65 6c 6f 63 61 74 65 5f 73 74 61 74 69 63  _relocate_static
00006930: 5f 70 69 65 00 68 65 78 5f 66 6f 72 6d 61 74 5f  _pie.hex_format_
00006940: 6f 66 66 73 65 74 00 5f 5f 62 73 73 5f 73 74 61  offset.__bss_sta
00006950: 72 74 00 6d 61 69 6e 00 74 6f 4c 6f 77 65 72 00  rt.main.toLower.
00006960: 5f 5f 54 4d 43 5f 45 4e 44 5f 5f 00 5f 69 6e 69  __TMC_END__._ini
00006970: 74 00 00 2e 73 79 6d 74 61 62 00 2e 73 74 72 74  t...symtab..strt
00006980: 61 62 00 2e 73 68 73 74 72 74 61 62 00 2e 69 6e  ab..shstrtab..in
00006990: 74 65 72 70 00 2e 6e 6f 74 65 2e 67 6e 75 2e 70  terp..note.gnu.p
000069a0: 72 6f 70 65 72 74 79 00 2e 6e 6f 74 65 2e 67 6e  roperty..note.gn
000069b0: 75 2e 62 75 69 6c 64 2d 69 64 00 2e 6e 6f 74 65  u.build-id..note
000069c0: 2e 41 42 49 2d 74 61 67 00 2e 67 6e 75 2e 68 61  .ABI-tag..gnu.ha
000069d0: 73 68 00 2e 64 79 6e 73 79 6d 00 2e 64 79 6e 73  sh..dynsym..dyns
000069e0: 74 72 00 2e 67 6e 75 2e 76 65 72 73 69 6f 6e 00  tr..gnu.version.
000069f0: 2e 67 6e 75 2e 76 65 72 73 69 6f 6e 5f 72 00 2e  .gnu.version_r..
00006a00: 72 65 6c 61 2e 64 79 6e 00 2e 72 65 6c 61 2e 70  rela.dyn..rela.p
00006a10: 6c 74 00 2e 69 6e 69 74 00 2e 74 65 78 74 00 2e  lt..init..text..
00006a20: 66 69 6e 69 00 2e 72 6f 64 61 74 61 00 2e 65 68  fini..rodata..eh
00006a30: 5f 66 72 61 6d 65 5f 68 64 72 00 2e 65 68 5f 66  _frame_hdr..eh_f
00006a40: 72 61 6d 65 00 2e 69 6e 69 74 5f 61 72 72 61 79  rame..init_array
00006a50: 00 2e 66 69 6e 69 5f 61 72 72 61 79 00 2e 64 79  ..fini_array..dy
00006a60: 6e 61 6d 69 63 00 2e 67 6f 74 00 2e 67 6f 74 2e  namic..got..got.
00006a70: 70 6c 74 00 2e 64 61 74 61 00 2e 62 73 73 00 2e  plt..data..bss..
00006a80: 63 6f 6d 6d 65 6e 74 00 2e 67 6e 75 2e 62 75 69  comment..gnu.bui
00006a90: 6c 64 2e 61 74 74 72 69 62 75 74 65 73 00 2e 64  ld.attributes..d
00006aa0: 65 62 75 67 5f 61 72 61 6e 67 65 73 00 2e 64 65  ebug_aranges..de
00006ab0: 62 75 67 5f 69 6e 66 6f 00 2e 64 65 62 75 67 5f  bug_info..debug_
00006ac0: 61 62 62 72 65 76 00 2e 64 65 62 75 67 5f 6c 69  abbrev..debug_li
00006ad0: 6e 65 00 2e 64 65 62 75 67 5f 73 74 72 00 2e 64  ne..debug_str..d
00006ae0: 65 62 75 67 5f 6c 69 6e 65 5f 73 74 72 00 2e 64  ebug_line_str..d
00006af0: 65 62 75 67 5f 6c 6f 63 6c 69 73 74 73 00 2e 64  ebug_loclists..d
00006b00: 65 62 75 67 5f 72 6e 67 6c 69 73 74 73 00 00 00  ebug_rnglists...
00006b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b50: 1b 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00  ................
00006b60: 18 03 40 00 00 00 00 00 18 03 00 00 00 00 00 00  ..@.............
00006b70: 1c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b80: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006b90: 23 00 00 00 07 00 00 00 02 00 00 00 00 00 00 00  #...............
00006ba0: 38 03 40 00 00 00 00 00 38 03 00 00 00 00 00 00  8.@.....8.......
00006bb0: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  @...............
00006bc0: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006bd0: 36 00 00 00 07 00 00 00 02 00 00 00 00 00 00 00  6...............
00006be0: 78 03 40 00 00 00 00 00 78 03 00 00 00 00 00 00  x.@.....x.......
00006bf0: 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  $...............
00006c00: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006c10: 49 00 00 00 07 00 00 00 02 00 00 00 00 00 00 00  I...............
00006c20: 9c 03 40 00 00 00 00 00 9c 03 00 00 00 00 00 00  ..@.............
00006c30: 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
00006c40: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006c50: 57 00 00 00 f6 ff ff 6f 02 00 00 00 00 00 00 00  W......o........
00006c60: c0 03 40 00 00 00 00 00 c0 03 00 00 00 00 00 00  ..@.............
00006c70: 1c 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00  ................
00006c80: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006c90: 61 00 00 00 0b 00 00 00 02 00 00 00 00 00 00 00  a...............
00006ca0: e0 03 40 00 00 00 00 00 e0 03 00 00 00 00 00 00  ..@.............
00006cb0: 78 00 00 00 00 00 00 00 07 00 00 00 01 00 00 00  x...............
00006cc0: 08 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00  ................
00006cd0: 69 00 00 00 03 00 00 00 02 00 00 00 00 00 00 00  i...............
00006ce0: 58 04 40 00 00 00 00 00 58 04 00 00 00 00 00 00  X.@.....X.......
00006cf0: 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  N...............
00006d00: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006d10: 71 00 00 00 ff ff ff 6f 02 00 00 00 00 00 00 00  q......o........
00006d20: a6 04 40 00 00 00 00 00 a6 04 00 00 00 00 00 00  ..@.............
00006d30: 0a 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00  ................
00006d40: 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
00006d50: 7e 00 00 00 fe ff ff 6f 02 00 00 00 00 00 00 00  ~......o........
00006d60: b0 04 40 00 00 00 00 00 b0 04 00 00 00 00 00 00  ..@.............
00006d70: 30 00 00 00 00 00 00 00 07 00 00 00 01 00 00 00  0...............
00006d80: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006d90: 8d 00 00 00 04 00 00 00 02 00 00 00 00 00 00 00  ................
00006da0: e0 04 40 00 00 00 00 00 e0 04 00 00 00 00 00 00  ..@.............
00006db0: 30 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00  0...............
00006dc0: 08 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00  ................
00006dd0: 97 00 00 00 04 00 00 00 42 00 00 00 00 00 00 00  ........B.......
00006de0: 10 05 40 00 00 00 00 00 10 05 00 00 00 00 00 00  ..@.............
00006df0: 30 00 00 00 00 00 00 00 06 00 00 00 17 00 00 00  0...............
00006e00: 08 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00  ................
00006e10: a1 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00  ................
00006e20: 00 10 40 00 00 00 00 00 00 10 00 00 00 00 00 00  ..@.............
00006e30: 1b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006e40: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006e50: 9c 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00  ................
00006e60: 20 10 40 00 00 00 00 00 20 10 00 00 00 00 00 00   .@..... .......
00006e70: 30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  0...............
00006e80: 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
00006e90: a7 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00  ................
00006ea0: 50 10 40 00 00 00 00 00 50 10 00 00 00 00 00 00  P.@.....P.......
00006eb0: f0 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006ec0: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006ed0: ad 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00  ................
00006ee0: 40 14 40 00 00 00 00 00 40 14 00 00 00 00 00 00  @.@.....@.......
00006ef0: 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006f00: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006f10: b3 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00  ................
00006f20: 00 20 40 00 00 00 00 00 00 20 00 00 00 00 00 00  . @...... ......
00006f30: 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006f40: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006f50: bb 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00  ................
00006f60: 1c 20 40 00 00 00 00 00 1c 20 00 00 00 00 00 00  . @...... ......
00006f70: 5c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  \...............
00006f80: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006f90: c9 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00  ................
00006fa0: 78 20 40 00 00 00 00 00 78 20 00 00 00 00 00 00  x @.....x ......
00006fb0: 28 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  (...............
00006fc0: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00006fd0: d3 00 00 00 0e 00 00 00 03 00 00 00 00 00 00 00  ................
00006fe0: 10 3e 40 00 00 00 00 00 10 2e 00 00 00 00 00 00  .>@.............
00006ff0: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007000: 08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007010: df 00 00 00 0f 00 00 00 03 00 00 00 00 00 00 00  ................
00007020: 18 3e 40 00 00 00 00 00 18 2e 00 00 00 00 00 00  .>@.............
00007030: 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007040: 08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007050: eb 00 00 00 06 00 00 00 03 00 00 00 00 00 00 00  ................
00007060: 20 3e 40 00 00 00 00 00 20 2e 00 00 00 00 00 00   >@..... .......
00007070: d0 01 00 00 00 00 00 00 07 00 00 00 00 00 00 00  ................
00007080: 08 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
00007090: f4 00 00 00 01 00 00 00 03 00 00 00 00 00 00 00  ................
000070a0: f0 3f 40 00 00 00 00 00 f0 2f 00 00 00 00 00 00  .?@....../......
000070b0: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000070c0: 08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
000070d0: f9 00 00 00 01 00 00 00 03 00 00 00 00 00 00 00  ................
000070e0: 00 40 40 00 00 00 00 00 00 30 00 00 00 00 00 00  .@@......0......
000070f0: 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  (...............
00007100: 08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  ................
00007110: 02 01 00 00 01 00 00 00 03 00 00 00 00 00 00 00  ................
00007120: 28 40 40 00 00 00 00 00 28 30 00 00 00 00 00 00  (@@.....(0......
00007130: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007140: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007150: 08 01 00 00 08 00 00 00 03 00 00 00 00 00 00 00  ................
00007160: 2c 40 40 00 00 00 00 00 2c 30 00 00 00 00 00 00  ,@@.....,0......
00007170: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007180: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007190: 0d 01 00 00 01 00 00 00 30 00 00 00 00 00 00 00  ........0.......
000071a0: 00 00 00 00 00 00 00 00 2c 30 00 00 00 00 00 00  ........,0......
000071b0: 2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000071c0: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
000071d0: 16 01 00 00 07 00 00 00 00 00 00 00 00 00 00 00  ................
000071e0: 30 60 40 00 00 00 00 00 5c 30 00 00 00 00 00 00  0`@.....\0......
000071f0: 7c 1a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |...............
00007200: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007210: 2c 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ,...............
00007220: 00 00 00 00 00 00 00 00 d8 4a 00 00 00 00 00 00  .........J......
00007230: 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  `...............
00007240: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007250: 3b 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ;...............
00007260: 00 00 00 00 00 00 00 00 38 4b 00 00 00 00 00 00  ........8K......
00007270: ca 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007280: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007290: 47 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00  G...............
000072a0: 00 00 00 00 00 00 00 00 02 53 00 00 00 00 00 00  .........S......
000072b0: 93 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000072c0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000072d0: 55 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00  U...............
000072e0: 00 00 00 00 00 00 00 00 95 55 00 00 00 00 00 00  .........U......
000072f0: cb 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007300: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007310: 61 01 00 00 01 00 00 00 30 00 00 00 00 00 00 00  a.......0.......
00007320: 00 00 00 00 00 00 00 00 60 5a 00 00 00 00 00 00  ........`Z......
